2023-09-05 15:20:47,002-train model with input x: 
2023-09-05 15:27:32,687-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:32,730-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:32,774-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:32,850-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:32,899-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:32,949-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:32,991-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:33,020-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:33,049-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:33,080-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:33,110-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:33,152-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:33,191-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:33,230-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:33,260-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:33,294-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:33,343-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:33,391-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:33,430-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:33,470-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:33,504-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:33,534-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:33,620-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:33,655-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:33,690-predict with tensor([[-434.5127, -249.4525]])
2023-09-05 15:27:33,803-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:33,840-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:33,874-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:33,909-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:33,944-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:33,985-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:34,020-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:34,050-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:34,092-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:34,129-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:34,174-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:34,200-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:34,232-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:34,274-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:34,311-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:34,350-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:34,384-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:34,420-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:34,457-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:34,491-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:34,538-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:34,571-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:34,614-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:34,647-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:34,684-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:34,719-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:34,756-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:34,795-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:34,848-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:34,921-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:34,958-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:34,990-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:35,038-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:35,070-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:35,116-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:35,161-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:35,197-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:35,231-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:35,268-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:35,309-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:35,346-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:35,387-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:35,432-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:35,470-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:35,516-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:35,551-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:35,578-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:35,619-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:35,650-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:35,687-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:35,725-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:35,755-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:35,792-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:35,827-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:35,863-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:35,905-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:35,946-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:35,977-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:36,010-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:36,049-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:36,102-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:36,154-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:36,190-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:36,233-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:36,281-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:36,313-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:36,359-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:36,404-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:36,455-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:36,494-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:36,520-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:36,559-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:36,594-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:36,634-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:36,674-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:36,704-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:36,740-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:36,772-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:36,809-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:36,860-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:36,900-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:36,931-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:36,970-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:37,005-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:37,035-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:37,062-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:37,100-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:37,134-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:37,165-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:37,203-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:37,244-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:37,270-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:37,319-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:37,360-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:37,395-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:37,455-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:37,511-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:37,555-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:37,585-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:37,612-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:37,642-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:37,671-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:37,702-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:37,744-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:37,777-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:37,818-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:37,847-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:37,877-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:37,914-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:37,955-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:37,988-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:38,020-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:38,051-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:38,093-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:38,124-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:38,157-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:38,228-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:38,263-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:38,306-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:38,352-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:38,393-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:38,429-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:38,483-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:38,518-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:38,554-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:38,597-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:38,638-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:38,689-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:38,736-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:38,788-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:38,834-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:38,870-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:38,906-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:38,939-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:38,979-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:39,013-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:39,045-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:39,108-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:39,152-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:39,186-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:39,224-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:39,253-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:39,293-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:39,334-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:39,372-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:39,415-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:39,454-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:39,484-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:39,518-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:39,552-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:39,604-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:39,643-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:39,680-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:39,724-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:39,768-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:39,824-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:39,863-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:39,889-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:39,945-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:39,989-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:40,053-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:40,100-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:40,150-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:40,195-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:40,235-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:40,279-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:40,339-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:40,431-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:40,469-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:40,510-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:40,550-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:40,591-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:40,634-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:40,671-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:40,729-train model with input x: 
 tensor([[ 555.5937,  372.1709],
        [ 555.5937,  372.1709],
        [ 555.5937,  372.1709],
        ...,
        [-434.5127, -559.5878],
        [-434.5127, -559.5878],
        [-434.5127, -559.5878]]),torch.Size([800, 2])
2023-09-05 15:27:50,084-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:50,118-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:50,151-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:50,175-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:50,196-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:50,218-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:50,245-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:50,275-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:50,296-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:50,317-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:50,337-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:50,360-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:50,401-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:50,430-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:50,451-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:50,472-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:50,492-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:50,516-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:50,536-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:50,555-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:50,574-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:50,593-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:50,611-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:50,630-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:50,649-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:50,670-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:50,689-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:50,707-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:50,725-predict with tensor([[-434.5127, -559.5878]])
2023-09-05 15:27:50,780-predict with tensor([[ 249.4525, -559.5878]])
2023-09-05 15:27:50,800-predict with tensor([[ 249.4525, -559.5878]])
2023-09-05 15:27:50,824-predict with tensor([[ 249.4525, -559.5878]])
2023-09-05 15:27:50,843-predict with tensor([[ 249.4525, -559.5878]])
2023-09-05 15:27:50,861-predict with tensor([[ 249.4525, -559.5878]])
2023-09-05 15:27:50,880-predict with tensor([[ 249.4525, -559.5878]])
2023-09-05 15:27:50,902-predict with tensor([[ 249.4525, -559.5878]])
2023-09-05 15:27:50,920-predict with tensor([[ 249.4525, -559.5878]])
2023-09-05 15:27:50,946-predict with tensor([[ 249.4525, -559.5878]])
2023-09-05 15:27:50,964-predict with tensor([[ 249.4525, -559.5878]])
2023-09-05 15:27:50,984-predict with tensor([[ 249.4525, -559.5878]])
2023-09-05 15:27:51,009-predict with tensor([[ 249.4525, -559.5878]])
2023-09-05 15:27:51,027-predict with tensor([[ 249.4525, -559.5878]])
2023-09-05 15:27:51,049-predict with tensor([[ 249.4525, -559.5878]])
2023-09-05 15:27:51,111-predict with tensor([[ 249.4525, -559.5878]])
2023-09-05 15:27:51,130-predict with tensor([[ 249.4525, -559.5878]])
2023-09-05 15:27:51,154-predict with tensor([[ 249.4525, -559.5878]])
2023-09-05 15:27:51,175-predict with tensor([[ 249.4525, -559.5878]])
2023-09-05 15:27:51,194-predict with tensor([[ 249.4525, -559.5878]])
2023-09-05 15:27:51,216-predict with tensor([[ 249.4525, -559.5878]])
2023-09-05 15:27:51,237-predict with tensor([[ 249.4525, -559.5878]])
2023-09-05 15:27:51,262-predict with tensor([[ 249.4525, -559.5878]])
2023-09-05 15:27:51,285-predict with tensor([[ 249.4525, -559.5878]])
2023-09-05 15:27:51,312-predict with tensor([[ 249.4525, -559.5878]])
2023-09-05 15:27:51,334-predict with tensor([[ 249.4525, -559.5878]])
2023-09-05 15:27:51,355-predict with tensor([[ 249.4525, -559.5878]])
2023-09-05 15:27:51,377-predict with tensor([[ 249.4525, -559.5878]])
2023-09-05 15:27:51,400-predict with tensor([[ 249.4525, -559.5878]])
2023-09-05 15:27:51,413-predict with tensor([[ 249.4525, -559.5878]])
2023-09-05 15:27:51,437-predict with tensor([[ 249.4525, -559.5878]])
2023-09-05 15:27:51,460-predict with tensor([[ 249.4525, -559.5878]])
2023-09-05 15:27:51,485-predict with tensor([[ 249.4525, -559.5878]])
2023-09-05 15:27:51,508-predict with tensor([[ 249.4525, -559.5878]])
